mode: set
mealplanner/main.go:26.57,29.2 2 0
mealplanner/handlers/meals.go:217.2,217.25 1 1
mealplanner/handlers/meals.go:217.25,220.3 2 1
mealplanner/handlers/meals.go:223.2,224.16 2 1
mealplanner/handlers/meals.go:224.16,227.3 2 1
mealplanner/handlers/meals.go:230.2,232.40 3 1
mealplanner/handlers/steps.go:17.62,19.21 2 1
mealplanner/handlers/steps.go:19.21,22.3 2 0
mealplanner/handlers/steps.go:24.2,25.16 2 1
mealplanner/handlers/steps.go:25.16,28.3 2 1
mealplanner/handlers/steps.go:30.2,31.16 2 1
mealplanner/handlers/steps.go:31.16,34.3 2 0
mealplanner/handlers/steps.go:36.2,37.34 2 1
mealplanner/handlers/steps.go:41.61,43.21 2 1
mealplanner/handlers/steps.go:43.21,46.3 2 0
mealplanner/handlers/steps.go:48.2,49.16 2 1
mealplanner/handlers/steps.go:49.16,52.3 2 1
mealplanner/handlers/steps.go:54.2,55.62 2 1
mealplanner/handlers/steps.go:55.62,58.3 2 0
mealplanner/handlers/steps.go:61.2,64.16 3 1
mealplanner/handlers/steps.go:64.16,67.3 2 0
mealplanner/handlers/steps.go:69.2,71.40 3 1
mealplanner/handlers/steps.go:75.66,77.21 2 1
mealplanner/handlers/steps.go:77.21,80.3 2 0
mealplanner/handlers/steps.go:82.2,83.16 2 1
mealplanner/handlers/steps.go:83.16,86.3 2 1
mealplanner/handlers/steps.go:91.2,95.55 3 1
mealplanner/handlers/steps.go:95.55,102.66 2 1
mealplanner/handlers/steps.go:102.66,105.4 2 0
mealplanner/handlers/steps.go:107.3,107.36 1 1
mealplanner/handlers/steps.go:107.36,110.4 1 1
mealplanner/handlers/steps.go:110.9,110.32 1 1
mealplanner/handlers/steps.go:110.32,113.4 1 1
mealplanner/handlers/steps.go:113.9,116.4 2 0
mealplanner/handlers/steps.go:117.8,121.17 3 1
mealplanner/handlers/steps.go:121.17,124.4 2 0
mealplanner/handlers/steps.go:126.3,127.17 2 1
mealplanner/handlers/steps.go:127.17,130.4 2 0
mealplanner/handlers/steps.go:132.3,132.42 1 1
mealplanner/handlers/steps.go:136.2,137.43 2 1
mealplanner/handlers/steps.go:137.43,138.43 1 1
mealplanner/handlers/steps.go:138.43,140.4 1 1
mealplanner/handlers/steps.go:143.2,143.36 1 1
mealplanner/handlers/steps.go:143.36,146.3 2 0
mealplanner/handlers/steps.go:148.2,149.16 2 1
mealplanner/handlers/steps.go:149.16,152.3 2 0
mealplanner/handlers/steps.go:154.2,156.34 3 1
mealplanner/handlers/steps.go:160.47,162.16 2 1
mealplanner/handlers/steps.go:162.16,164.3 1 0
mealplanner/handlers/steps.go:169.2,170.82 2 1
mealplanner/handlers/steps.go:170.82,172.33 2 1
mealplanner/handlers/steps.go:172.33,173.22 1 1
mealplanner/handlers/steps.go:173.22,175.5 1 1
mealplanner/handlers/steps.go:177.3,177.21 1 1
mealplanner/handlers/steps.go:177.21,179.4 1 1
mealplanner/handlers/steps.go:183.2,184.80 2 1
mealplanner/handlers/steps.go:184.80,186.33 2 1
mealplanner/handlers/steps.go:186.33,187.22 1 1
mealplanner/handlers/steps.go:187.22,189.5 1 1
mealplanner/handlers/steps.go:191.3,191.21 1 1
mealplanner/handlers/steps.go:191.21,193.4 1 1
mealplanner/handlers/steps.go:197.2,197.36 1 1
mealplanner/handlers/steps.go:197.36,200.32 3 1
mealplanner/handlers/steps.go:200.32,202.21 2 1
mealplanner/handlers/steps.go:202.21,204.5 1 1
mealplanner/handlers/steps.go:206.3,206.21 1 1
mealplanner/handlers/steps.go:206.21,208.4 1 1
mealplanner/handlers/steps.go:212.2,212.34 1 1
mealplanner/handlers/steps.go:212.34,215.30 3 1
mealplanner/handlers/steps.go:215.30,217.21 2 1
mealplanner/handlers/steps.go:217.21,219.5 1 1
mealplanner/handlers/steps.go:221.3,221.21 1 1
mealplanner/handlers/steps.go:221.21,223.4 1 1
mealplanner/handlers/steps.go:228.2,228.21 1 0
mealplanner/handlers/steps.go:228.21,232.38 4 0
mealplanner/handlers/steps.go:232.38,234.42 2 0
mealplanner/handlers/steps.go:234.42,236.113 1 0
mealplanner/handlers/steps.go:236.113,238.6 1 0
mealplanner/handlers/steps.go:239.5,239.35 1 0
mealplanner/handlers/steps.go:242.3,242.21 1 0
mealplanner/handlers/steps.go:242.21,244.4 1 0
mealplanner/handlers/steps.go:248.2,248.23 1 0
mealplanner/handlers/steps.go:252.64,256.40 3 1
mealplanner/handlers/steps.go:256.40,259.3 2 0
mealplanner/handlers/steps.go:261.2,262.16 2 1
mealplanner/handlers/steps.go:262.16,265.3 2 0
mealplanner/handlers/steps.go:267.2,268.16 2 1
mealplanner/handlers/steps.go:268.16,271.3 2 0
mealplanner/handlers/steps.go:273.2,274.62 2 1
mealplanner/handlers/steps.go:274.62,277.3 2 0
mealplanner/handlers/steps.go:280.2,283.52 3 1
mealplanner/handlers/steps.go:283.52,286.3 2 0
mealplanner/handlers/steps.go:288.2,289.59 2 1
mealplanner/handlers/steps.go:293.64,297.40 3 1
mealplanner/handlers/steps.go:297.40,300.3 2 0
mealplanner/handlers/steps.go:302.2,303.16 2 1
mealplanner/handlers/steps.go:303.16,306.3 2 0
mealplanner/handlers/steps.go:308.2,309.16 2 1
mealplanner/handlers/steps.go:309.16,312.3 2 0
mealplanner/handlers/steps.go:314.2,314.62 1 1
mealplanner/handlers/steps.go:314.62,317.3 2 0
mealplanner/handlers/steps.go:319.2,320.59 2 1
mealplanner/handlers/steps.go:324.66,326.21 2 1
mealplanner/handlers/steps.go:326.21,329.3 2 0
mealplanner/handlers/steps.go:331.2,332.16 2 1
mealplanner/handlers/steps.go:332.16,335.3 2 0
mealplanner/handlers/steps.go:337.2,341.65 2 1
mealplanner/handlers/steps.go:341.65,344.3 2 0
mealplanner/handlers/steps.go:346.2,346.31 1 1
mealplanner/handlers/steps.go:346.31,349.3 2 0
mealplanner/handlers/steps.go:351.2,351.73 1 1
mealplanner/handlers/steps.go:351.73,354.3 2 0
mealplanner/handlers/steps.go:356.2,357.62 2 1
mealplanner/handlers/steps.go:361.68,363.21 2 1
mealplanner/handlers/steps.go:363.21,366.3 2 0
mealplanner/handlers/steps.go:368.2,369.16 2 1
mealplanner/handlers/steps.go:369.16,372.3 2 0
mealplanner/handlers/steps.go:374.2,374.65 1 1
mealplanner/handlers/steps.go:374.65,377.3 2 0
mealplanner/handlers/steps.go:379.2,380.64 2 1
mealplanner/models/meal.go:60.55,62.18 2 1
mealplanner/models/meal.go:62.18,77.17 3 1
mealplanner/models/meal.go:77.17,80.4 2 0
mealplanner/models/meal.go:83.3,84.30 2 1
mealplanner/models/meal.go:84.30,85.25 1 1
mealplanner/models/meal.go:85.25,87.10 2 1
mealplanner/models/meal.go:90.3,90.15 1 1
mealplanner/models/meal.go:90.15,92.16 2 1
mealplanner/models/meal.go:92.16,94.5 1 1
mealplanner/models/meal.go:94.10,96.5 1 1
mealplanner/models/meal.go:98.4,99.17 2 1
mealplanner/models/meal.go:99.17,101.5 1 1
mealplanner/models/meal.go:103.4,113.28 2 1
mealplanner/models/meal.go:117.3,117.25 1 1
mealplanner/models/meal.go:117.25,125.4 2 1
mealplanner/models/meal.go:128.2,128.35 1 1
mealplanner/models/meal.go:128.35,130.3 1 0
mealplanner/models/meal.go:132.2,132.19 1 1
mealplanner/models/meal.go:136.60,138.16 2 1
mealplanner/models/meal.go:138.16,141.3 2 0
mealplanner/models/meal.go:142.2,145.16 3 1
mealplanner/models/meal.go:145.16,147.3 1 0
mealplanner/models/meal.go:150.2,150.29 1 1
mealplanner/models/meal.go:150.29,152.17 2 1
mealplanner/models/meal.go:152.17,154.12 2 1
mealplanner/models/meal.go:156.3,156.21 1 0
mealplanner/models/meal.go:159.2,159.19 1 1
mealplanner/models/meal.go:163.47,165.16 2 1
mealplanner/models/meal.go:165.16,168.3 2 0
mealplanner/models/meal.go:169.2,172.16 3 1
mealplanner/models/meal.go:172.16,174.3 1 0
mealplanner/models/meal.go:177.2,177.29 1 1
mealplanner/models/meal.go:177.29,179.17 2 1
mealplanner/models/meal.go:179.17,181.12 2 1
mealplanner/models/meal.go:183.3,183.21 1 0
mealplanner/models/meal.go:186.2,186.19 1 1
mealplanner/models/meal.go:190.61,192.16 2 1
mealplanner/models/meal.go:192.16,194.3 1 0
mealplanner/models/meal.go:195.2,198.16 3 1
mealplanner/models/meal.go:198.16,200.3 1 0
mealplanner/models/meal.go:201.2,201.21 1 1
mealplanner/models/meal.go:201.21,203.3 1 0
mealplanner/models/meal.go:204.2,204.22 1 1
mealplanner/models/meal.go:208.80,209.24 1 1
mealplanner/models/meal.go:209.24,213.3 3 0
mealplanner/models/meal.go:215.2,217.16 2 1
mealplanner/models/meal.go:217.16,220.3 2 0
mealplanner/models/meal.go:221.2,223.12 3 1
mealplanner/models/meal.go:227.63,229.16 2 1
mealplanner/models/meal.go:229.16,232.3 2 0
mealplanner/models/meal.go:233.2,234.16 2 1
mealplanner/models/meal.go:234.16,237.3 2 0
mealplanner/models/meal.go:238.2,238.23 1 1
mealplanner/models/meal.go:238.23,242.3 3 0
mealplanner/models/meal.go:243.2,244.12 2 1
mealplanner/models/meal.go:248.47,251.16 2 1
mealplanner/models/meal.go:251.16,253.3 1 0
mealplanner/models/meal.go:254.2,258.16 3 1
mealplanner/models/meal.go:258.16,260.3 1 0
mealplanner/models/meal.go:263.2,264.16 2 1
mealplanner/models/meal.go:264.16,266.3 1 0
mealplanner/models/meal.go:269.2,270.16 2 1
mealplanner/models/meal.go:270.16,272.3 1 0
mealplanner/models/meal.go:274.2,275.16 2 1
mealplanner/models/meal.go:275.16,277.3 1 0
mealplanner/models/meal.go:278.2,278.23 1 1
mealplanner/models/meal.go:278.23,280.3 1 0
mealplanner/models/meal.go:282.2,282.20 1 1
mealplanner/models/meal.go:286.62,287.23 1 0
mealplanner/models/meal.go:287.23,289.3 1 0
mealplanner/models/meal.go:292.2,293.16 2 0
mealplanner/models/meal.go:293.16,295.3 1 0
mealplanner/models/meal.go:296.2,304.16 3 0
mealplanner/models/meal.go:304.16,306.3 1 0
mealplanner/models/meal.go:308.2,308.20 1 0
mealplanner/models/meal.go:312.55,315.16 2 1
mealplanner/models/meal.go:315.16,318.3 2 0
mealplanner/models/meal.go:319.2,327.16 4 1
mealplanner/models/meal.go:327.16,330.3 2 1
mealplanner/models/meal.go:331.2,334.34 2 1
mealplanner/models/meal.go:334.34,340.17 3 1
mealplanner/models/meal.go:340.17,343.4 2 0
mealplanner/models/meal.go:344.3,345.38 2 1
mealplanner/models/meal.go:349.2,349.25 1 1
mealplanner/models/meal.go:349.25,356.17 2 0
mealplanner/models/meal.go:356.17,359.4 2 0
mealplanner/models/meal.go:360.3,362.29 2 0
mealplanner/models/meal.go:362.29,371.18 5 0
mealplanner/models/meal.go:371.18,374.5 2 0
mealplanner/models/meal.go:375.4,375.29 1 0
mealplanner/models/meal.go:380.2,380.35 1 1
mealplanner/models/meal.go:380.35,383.3 2 0
mealplanner/models/meal.go:385.2,387.19 2 1
mealplanner/models/mealplan.go:13.67,20.16 5 1
mealplanner/models/mealplan.go:20.16,22.3 1 0
mealplanner/models/mealplan.go:23.2,24.24 2 1
mealplanner/models/mealplan.go:24.24,26.3 1 0
mealplanner/models/mealplan.go:29.2,30.16 2 1
mealplanner/models/mealplan.go:30.16,32.3 1 0
mealplanner/models/mealplan.go:33.2,34.25 2 1
mealplanner/models/mealplan.go:34.25,36.3 1 0
mealplanner/models/mealplan.go:39.2,40.16 2 1
mealplanner/models/mealplan.go:40.16,42.3 1 0
mealplanner/models/mealplan.go:43.2,44.27 2 1
mealplanner/models/mealplan.go:44.27,46.3 1 0
mealplanner/models/mealplan.go:49.2,50.16 2 1
mealplanner/models/mealplan.go:50.16,52.3 1 0
mealplanner/models/mealplan.go:53.2,54.26 2 1
mealplanner/models/mealplan.go:54.26,56.3 1 0
mealplanner/models/mealplan.go:59.2,65.16 3 1
mealplanner/models/mealplan.go:65.16,67.3 1 0
mealplanner/models/mealplan.go:68.2,69.26 2 1
mealplanner/models/mealplan.go:69.26,71.3 1 0
mealplanner/models/mealplan.go:74.2,75.16 2 1
mealplanner/models/mealplan.go:75.16,77.3 1 0
mealplanner/models/mealplan.go:78.2,81.18 2 1
mealplanner/models/mealplan.go:86.53,89.20 3 1
mealplanner/models/mealplan.go:89.20,91.3 1 1
mealplanner/models/mealplan.go:92.2,92.46 1 1
mealplanner/models/mealplan.go:100.107,108.15 7 1
mealplanner/models/mealplan.go:108.15,110.3 1 1
mealplanner/models/mealplan.go:111.2,111.16 1 1
mealplanner/models/mealplan.go:111.16,113.3 1 1
mealplanner/models/mealplan.go:114.2,114.23 1 1
mealplanner/models/mealplan.go:114.23,116.3 1 0
mealplanner/models/mealplan.go:116.8,118.3 1 1
mealplanner/models/mealplan.go:119.2,119.16 1 1
mealplanner/models/mealplan.go:123.64,137.16 5 1
mealplanner/models/mealplan.go:137.16,139.3 1 1
mealplanner/models/mealplan.go:140.2,144.18 3 1
mealplanner/models/mealplan.go:144.18,149.17 5 1
mealplanner/models/mealplan.go:149.17,151.4 1 0
mealplanner/models/mealplan.go:153.3,153.24 1 1
mealplanner/models/mealplan.go:153.24,155.4 1 1
mealplanner/models/mealplan.go:157.3,157.16 1 1
mealplanner/models/mealplan.go:157.16,159.4 1 1
mealplanner/models/mealplan.go:162.3,162.65 1 1
mealplanner/models/mealplan.go:162.65,164.4 1 1
mealplanner/models/mealplan.go:164.9,164.72 1 1
mealplanner/models/mealplan.go:164.72,170.34 2 1
mealplanner/models/mealplan.go:170.34,173.5 2 1
mealplanner/models/mealplan.go:176.3,176.13 1 1
mealplanner/models/mealplan.go:180.2,180.34 1 1
mealplanner/models/mealplan.go:180.34,184.3 1 1
mealplanner/models/mealplan.go:187.2,187.19 1 1
mealplanner/models/mealplan.go:187.19,189.3 1 1
mealplanner/models/mealplan.go:191.2,191.18 1 1
mealplanner/models/migrate.go:5.32,21.46 3 0
mealplanner/models/migrate.go:21.46,23.3 1 0
mealplanner/models/migrate.go:24.2,24.52 1 0
mealplanner/models/migrate.go:24.52,26.3 1 0
mealplanner/models/migrate.go:27.2,27.12 1 0
mealplanner/models/seed.go:15.47,17.16 2 0
mealplanner/models/seed.go:17.16,19.3 1 0
mealplanner/models/seed.go:20.2,24.16 4 0
mealplanner/models/seed.go:24.16,26.3 1 0
mealplanner/models/seed.go:27.2,27.22 1 0
mealplanner/models/seed.go:27.22,29.3 1 0
mealplanner/models/seed.go:32.2,36.16 4 0
mealplanner/models/seed.go:36.16,38.3 1 0
mealplanner/models/seed.go:39.2,41.33 2 0
mealplanner/models/seed.go:41.33,42.22 1 0
mealplanner/models/seed.go:42.22,43.12 1 0
mealplanner/models/seed.go:45.3,48.17 4 0
mealplanner/models/seed.go:48.17,49.12 1 0
mealplanner/models/seed.go:51.3,53.27 3 0
mealplanner/models/seed.go:53.27,55.18 2 0
mealplanner/models/seed.go:55.18,57.5 1 0
mealplanner/models/seed.go:60.3,61.14 2 0
mealplanner/models/seed.go:61.14,67.18 3 0
mealplanner/models/seed.go:67.18,69.5 1 0
mealplanner/models/seed.go:70.4,70.30 1 0
mealplanner/models/seed.go:73.3,78.17 3 0
mealplanner/models/seed.go:78.17,80.4 1 0
mealplanner/models/seed.go:82.2,82.20 1 0
mealplanner/models/seed.go:88.57,90.21 2 0
mealplanner/models/seed.go:90.21,92.3 1 0
mealplanner/models/seed.go:93.2,93.60 1 0
mealplanner/models/seed.go:97.38,100.30 3 0
mealplanner/models/seed.go:100.30,101.34 1 0
mealplanner/models/seed.go:101.34,103.4 1 0
mealplanner/models/seed.go:105.2,105.14 1 0
mealplanner/models/shoppinglist.go:9.64,11.29 2 1
mealplanner/models/shoppinglist.go:11.29,12.40 1 1
mealplanner/models/shoppinglist.go:12.40,14.48 1 1
mealplanner/models/shoppinglist.go:14.48,17.5 2 1
mealplanner/models/shoppinglist.go:17.10,19.5 1 1
mealplanner/models/shoppinglist.go:23.2,24.33 2 1
mealplanner/models/shoppinglist.go:24.33,26.3 1 1
mealplanner/models/shoppinglist.go:29.2,29.46 1 1
mealplanner/models/shoppinglist.go:29.46,31.3 1 1
mealplanner/models/shoppinglist.go:32.2,32.20 1 1
mealplanner/models/step.go:18.62,25.16 2 1
mealplanner/models/step.go:25.16,28.3 2 1
mealplanner/models/step.go:29.2,32.18 3 1
mealplanner/models/step.go:32.18,34.96 2 1
mealplanner/models/step.go:34.96,37.4 2 0
mealplanner/models/step.go:38.3,38.30 1 1
mealplanner/models/step.go:41.2,41.35 1 1
mealplanner/models/step.go:41.35,44.3 2 0
mealplanner/models/step.go:46.2,46.19 1 1
mealplanner/models/step.go:50.58,54.16 3 1
mealplanner/models/step.go:54.16,57.3 2 0
mealplanner/models/step.go:58.2,58.17 1 1
mealplanner/models/step.go:58.17,60.3 1 1
mealplanner/models/step.go:63.2,63.26 1 1
mealplanner/models/step.go:63.26,69.17 2 0
mealplanner/models/step.go:69.17,72.4 2 0
mealplanner/models/step.go:76.2,81.16 2 1
mealplanner/models/step.go:81.16,84.3 2 0
mealplanner/models/step.go:86.2,86.19 1 1
mealplanner/models/step.go:90.92,91.28 1 1
mealplanner/models/step.go:91.28,93.3 1 1
mealplanner/models/step.go:96.2,98.16 3 1
mealplanner/models/step.go:98.16,101.3 2 0
mealplanner/models/step.go:102.2,102.17 1 1
mealplanner/models/step.go:102.17,104.3 1 1
mealplanner/models/step.go:107.2,108.16 2 1
mealplanner/models/step.go:108.16,111.3 2 0
mealplanner/models/step.go:112.2,121.16 4 1
mealplanner/models/step.go:121.16,124.3 2 0
mealplanner/models/step.go:127.2,132.16 2 1
mealplanner/models/step.go:132.16,135.3 2 0
mealplanner/models/step.go:136.2,140.43 3 1
mealplanner/models/step.go:140.43,149.17 4 1
mealplanner/models/step.go:149.17,152.4 2 0
mealplanner/models/step.go:154.3,154.18 1 1
mealplanner/models/step.go:158.2,158.35 1 1
mealplanner/models/step.go:158.35,161.3 2 0
mealplanner/models/step.go:163.2,163.19 1 1
mealplanner/models/step.go:167.46,168.18 1 1
mealplanner/models/step.go:168.18,170.3 1 0
mealplanner/models/step.go:172.2,177.16 2 1
mealplanner/models/step.go:177.16,180.3 2 0
mealplanner/models/step.go:182.2,183.16 2 1
mealplanner/models/step.go:183.16,186.3 2 0
mealplanner/models/step.go:187.2,187.23 1 1
mealplanner/models/step.go:187.23,189.3 1 0
mealplanner/models/step.go:191.2,191.12 1 1
mealplanner/models/step.go:195.59,197.16 2 1
mealplanner/models/step.go:197.16,200.3 2 0
mealplanner/models/step.go:202.2,203.16 2 1
mealplanner/models/step.go:203.16,206.3 2 0
mealplanner/models/step.go:207.2,207.23 1 1
mealplanner/models/step.go:207.23,209.3 1 1
mealplanner/models/step.go:211.2,211.12 1 1
mealplanner/models/step.go:216.64,217.23 1 1
mealplanner/models/step.go:217.23,219.3 1 0
mealplanner/models/step.go:222.2,223.16 2 1
mealplanner/models/step.go:223.16,226.3 2 0
mealplanner/models/step.go:227.2,236.16 3 1
mealplanner/models/step.go:236.16,239.3 2 0
mealplanner/models/step.go:240.2,243.33 2 1
mealplanner/models/step.go:243.33,245.17 2 1
mealplanner/models/step.go:245.17,248.4 2 0
mealplanner/models/step.go:252.2,257.16 2 1
mealplanner/models/step.go:257.16,260.3 2 0
mealplanner/models/step.go:261.2,264.33 2 1
mealplanner/models/step.go:264.33,267.17 3 1
mealplanner/models/step.go:267.17,270.4 2 0
mealplanner/models/step.go:274.2,274.35 1 1
mealplanner/models/step.go:274.35,277.3 2 0
mealplanner/models/step.go:279.2,279.12 1 1
mealplanner/models/step.go:283.58,285.16 2 1
mealplanner/models/step.go:285.16,288.3 2 0
mealplanner/models/step.go:289.2,289.12 1 1
